variant,resolution_label,resolution_stride,k_bin,k_mid,data_spectrum,n_hours,data_k_max
nugget0,x2,1,20,,,0,
nugget0,x2,1,21,,,0,
nugget0,x2,1,22,,,0,
nugget0,x2,1,23,,,0,
nugget0,x2,1,24,,,0,
nugget0,x2,1,25,,,0,
nugget0,x2,1,26,,,0,
nugget0,x2,1,27,,,0,
nugget0,x2,1,28,,,0,
nugget0,x2,1,29,,,0,
nugget0,x2,1,30,,,0,
nugget0,x2,1,31,,,0,
nugget0,x2,1,32,,,0,
nugget0,x2,1,33,,,0,
nugget0,x2,1,34,,,0,
nugget0,x2,1,35,,,0,
nugget0,x2,1,36,,,0,
nugget0,x2,1,37,,,0,
nugget0,x2,1,38,,,0,
nugget0,x2,1,39,,,0,
nugget0,x2,1,40,,,0,
nugget0,x2,1,41,,,0,
nugget0,x2,1,42,,,0,
nugget0,x2,1,43,,,0,
nugget0,x2,1,44,,,0,
nugget0,x2,1,45,,,0,
nugget0,x2,1,46,,,0,
nugget0,x2,1,47,,,0,
nugget0,x2,1,48,,,0,
nugget0,x2,1,49,,,0,
nugget0,x2,1,50,,,0,
nugget0,x2,1,51,,,0,
nugget0,x2,1,52,,,0,
nugget0,x2,1,53,,,0,
nugget0,x2,1,54,,,0,
nugget0,x2,1,55,,,0,
nugget0,x2,1,56,,,0,
nugget0,x2,1,57,,,0,
nugget0,x2,1,58,,,0,
nugget0,x2,1,59,,,0,
nugget0,x2,1,60,,,0,
nugget0,x2,1,61,,,0,
nugget0,x2,1,62,,,0,
nugget0,x2,1,63,,,0,
nugget0,x2,1,64,,,0,
nugget0,x2,1,65,,,0,
nugget0,x2,1,66,,,0,
nugget0,x2,1,67,,,0,
nugget0,x2,1,68,,,0,
nugget0,x2,1,69,,,0,
nugget0,x2,2,0,0.5729014104765542,480.59943882766305,8,42.96760578574156
nugget0,x2,2,1,1.7187042314296626,1079.2477098656807,8,42.96760578574156
nugget0,x2,2,2,2.8645070523827707,278.5099521694537,8,42.96760578574156
nugget0,x2,2,3,4.0103098733358795,89.90910440574716,8,42.96760578574156
nugget0,x2,2,4,5.156112694288987,65.37656569868393,8,42.96760578574156
nugget0,x2,2,5,6.301915515242095,54.15250562207201,8,42.96760578574156
nugget0,x2,2,6,7.447718336195205,36.28353448659014,8,42.96760578574156
nugget0,x2,2,7,8.593521157148313,26.15785722827138,8,42.96760578574156
nugget0,x2,2,8,9.739323978101421,22.09413866744098,8,42.96760578574156
nugget0,x2,2,9,10.885126799054529,17.771735811972903,8,42.96760578574156
nugget0,x2,2,10,12.030929620007637,16.661867806534655,8,42.96760578574156
nugget0,x2,2,11,13.176732440960746,14.229104965817626,8,42.96760578574156
nugget0,x2,2,12,14.322535261913854,12.272462412468794,8,42.96760578574156
nugget0,x2,2,13,15.468338082866964,9.968151281632746,8,42.96760578574156
nugget0,x2,2,14,16.614140903820072,9.61237611679367,8,42.96760578574156
nugget0,x2,2,15,17.75994372477318,8.334607436470149,8,42.96760578574156
nugget0,x2,2,16,18.905746545726288,7.546537982822069,8,42.96760578574156
nugget0,x2,2,17,20.051549366679396,7.10405955375641,8,42.96760578574156
nugget0,x2,2,18,21.197352187632504,7.5451045129408305,8,42.96760578574156
nugget0,x2,2,19,22.34315500858561,6.316719199390016,8,42.96760578574156
nugget0,x2,2,20,23.48895782953872,6.071065316411195,8,42.96760578574156
nugget0,x2,2,21,24.63476065049183,5.806868414484376,8,42.96760578574156
nugget0,x2,2,22,25.78056347144494,6.058032870769483,8,42.96760578574156
nugget0,x2,2,23,26.926366292398047,5.9012134686647535,8,42.96760578574156
nugget0,x2,2,24,28.072169113351155,5.860448535324304,8,42.96760578574156
nugget0,x2,2,25,29.217971934304263,5.598902549262012,8,42.96760578574156
nugget0,x2,2,26,30.36377475525737,5.071733133577947,8,42.96760578574156
nugget0,x2,2,27,31.509577576210482,4.894189462523669,8,42.96760578574156
nugget0,x2,2,28,32.65538039716359,5.006538335165205,8,42.96760578574156
nugget0,x2,2,29,33.8011832181167,5.306929945245624,8,42.96760578574156
nugget0,x2,2,30,34.946986039069806,5.24375508203053,8,42.96760578574156
nugget0,x2,2,31,36.092788860022914,4.813818254141014,8,42.96760578574156
nugget0,x2,2,32,37.23859168097602,4.79042950727894,8,42.96760578574156
nugget0,x2,2,33,38.38439450192913,5.462102582424487,8,42.96760578574156
nugget0,x2,2,34,39.53019732288224,4.328634601307796,8,42.96760578574156
nugget0,x2,2,35,40.676000143835346,4.533682192681435,8,42.96760578574156
nugget0,x2,2,36,41.82180296478845,5.0402294272125125,8,42.96760578574156
nugget0,x2,2,37,42.96760578574156,3.9424337624742583,8,42.96760578574156
nugget0,x2,2,38,,,0,
nugget0,x2,2,39,,,0,
nugget0,x2,2,40,,,0,
nugget0,x2,2,41,,,0,
nugget0,x2,2,42,,,0,
nugget0,x2,2,43,,,0,
nugget0,x2,2,44,,,0,
nugget0,x2,2,45,,,0,
nugget0,x2,2,46,,,0,
nugget0,x2,2,47,,,0,
nugget0,x2,2,48,,,0,
nugget0,x2,2,49,,,0,
nugget0,x2,2,50,,,0,
nugget0,x2,2,51,,,0,
nugget0,x2,2,52,,,0,
nugget0,x2,2,53,,,0,
nugget0,x2,2,54,,,0,
nugget0,x2,2,55,,,0,
nugget0,x2,2,56,,,0,
nugget0,x2,2,57,,,0,
nugget0,x2,2,58,,,0,
nugget0,x2,2,59,,,0,
nugget0,x2,2,60,,,0,
nugget0,x2,2,61,,,0,
nugget0,x2,2,62,,,0,
nugget0,x2,2,63,,,0,
nugget0,x2,2,64,,,0,
nugget0,x2,2,65,,,0,
nugget0,x2,2,66,,,0,
nugget0,x2,2,67,,,0,
nugget0,x2,2,68,,,0,
nugget0,x2,2,69,,,0,
nugget0,x2,4,0,,,0,
nugget0,x2,4,1,,,0,
nugget0,x2,4,2,,,0,
nugget0,x2,4,3,,,0,
nugget0,x2,4,4,,,0,
nugget0,x2,4,5,,,0,
nugget0,x2,4,6,,,0,
nugget0,x2,4,7,,,0,
nugget0,x2,4,8,,,0,
nugget0,x2,4,9,,,0,
nugget0,x2,4,10,,,0,
nugget0,x2,4,11,,,0,
nugget0,x2,4,12,,,0,
nugget0,x2,4,13,,,0,
nugget0,x2,4,14,,,0,
nugget0,x2,4,15,,,0,
nugget0,x2,4,16,,,0,
nugget0,x2,4,17,,,0,
nugget0,x2,4,18,,,0,
nugget0,x2,4,19,,,0,
nugget0,x2,4,20,,,0,
nugget0,x2,4,21,,,0,
nugget0,x2,4,22,,,0,
nugget0,x2,4,23,,,0,
nugget0,x2,4,24,,,0,
nugget0,x2,4,25,,,0,
nugget0,x2,4,26,,,0,
nugget0,x2,4,27,,,0,
nugget0,x2,4,28,,,0,
nugget0,x2,4,29,,,0,
nugget0,x2,4,30,,,0,
nugget0,x2,4,31,,,0,
nugget0,x2,4,32,,,0,
nugget0,x2,4,33,,,0,
