date_group,year,month,calendar_day,slice_in_day,time_position,time_key,resolution_stride,resolution_label,variant,model_family,model_label,nugget_mode,smooth,gc_alpha,gc_beta,mean_design,fit_type,model,kernel,coord_mode,loss,fit_iter_raw,fit_steps_reported,precompute_s,fit_s,total_s,n_grid,n_valid,valid_fraction,est_sigmasq,est_range,est_range_lat,est_range_lon,est_nugget,est_gc_alpha,est_gc_beta,est_phi1,est_phi2,est_phi3,n_clusters,block_shape_lat,block_shape_lon,n_neighbor_blocks,max_points_per_cluster,n_target_blocks,n_target_points,n_batches,max_cond_points,median_cond_points,median_target_size,max_target_size,target_chunk_size,cluster_block_shape,cluster_neighbor_blocks,total_conditioning_nominal
202407_days_2_4_7_13_24,2024,7,24,6,190,2024_07_y24m07day24_hm06:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1509,0,1,0.0675,1.2956,1.3631,18126,18099,0.9985,11.1750,0.5116,0.3462,0.5116,0.0000,,,,,,1160,4,4,2,16,1160,18099,8,32,32.0000,11.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,24,7,191,2024_07_y24m07day24_hm07:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1203,0,1,0.0862,1.3542,1.4404,18126,18098,0.9985,10.2487,0.4848,0.3631,0.4848,0.0000,,,,,,1160,4,4,2,16,1160,18098,6,32,32.0000,12.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3213,7,8,0.0621,1.8736,1.9357,18126,18069,0.9969,13.9241,0.3087,0.2325,0.3087,0.0000,0.7500,1.0000,45.1009,3.2391,1.7629,1160,4,4,2,16,1160,18069,7,32,32.0000,10.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4404,0,1,0.0550,1.4657,1.5207,18126,17271,0.9528,19.1024,0.4025,0.2865,0.4025,0.0000,0.7500,1.0000,47.4552,2.4843,1.9737,1160,4,4,2,16,1148,17271,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,2,2,10,2024_07_y24m07day02_hm02:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.5721,0,1,0.0782,1.4975,1.5757,18126,16953,0.9353,22.9189,0.4167,0.2795,0.4167,0.0000,0.7500,1.0000,55.0029,2.3999,2.2231,1160,4,4,2,16,1137,16953,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,2,3,11,2024_07_y24m07day02_hm03:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4981,0,1,0.0684,1.3957,1.4641,18126,16899,0.9323,29.9823,0.7122,0.5446,0.7122,0.0000,0.7500,1.0000,42.0972,1.4041,1.7104,1160,4,4,2,16,1137,16899,15,32,32.0000,9.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,2,4,12,2024_07_y24m07day02_hm04:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.5052,0,1,0.0584,1.4149,1.4733,18126,17007,0.9383,31.0896,0.6910,0.5869,0.6910,0.0000,0.7500,1.0000,44.9936,1.4472,1.3862,1160,4,4,2,16,1152,17007,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,2,5,13,2024_07_y24m07day02_hm05:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4949,0,1,0.0781,1.2841,1.3622,18126,17785,0.9812,22.8158,0.4415,0.3492,0.4415,0.0000,0.7500,1.0000,51.6725,2.2648,1.5990,1160,4,4,2,16,1158,17785,14,32,32.0000,9.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,2,6,14,2024_07_y24m07day02_hm06:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3290,0,1,0.0719,1.4079,1.4798,18126,18104,0.9988,22.6533,0.5847,0.5877,0.5847,0.0000,0.7500,1.0000,38.7465,1.7104,0.9896,1160,4,4,2,16,1160,18104,7,32,32.0000,11.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,2,7,15,2024_07_y24m07day02_hm07:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4342,0,1,0.0617,1.3535,1.4152,18126,18103,0.9987,15.3894,0.2294,0.2101,0.2294,0.0000,0.7500,1.0000,67.0961,4.3599,1.1913,1160,4,4,2,16,1160,18103,5,32,32.0000,12.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,4,0,24,2024_07_y24m07day04_hm00:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2590,7,8,0.0652,1.7235,1.7888,18126,18063,0.9965,13.8466,0.3950,0.2824,0.3950,0.0000,0.7500,1.0000,35.0506,2.5314,1.9570,1160,4,4,2,16,1160,18063,7,32,32.0000,11.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,4,1,25,2024_07_y24m07day04_hm01:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2759,0,1,0.0647,1.2600,1.3246,18126,17609,0.9715,15.8293,0.5080,0.3383,0.5080,0.0000,0.7500,1.0000,31.1601,1.9685,2.2554,1160,4,4,2,16,1154,17609,15,32,32.0000,9.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,4,2,26,2024_07_y24m07day04_hm02:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3647,0,1,0.0625,1.4031,1.4656,18126,16225,0.8951,24.3589,0.7908,0.5297,0.7908,0.0000,0.7500,1.0000,30.8016,1.2645,2.2292,1160,4,4,2,16,1126,16225,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,4,3,27,2024_07_y24m07day04_hm03:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4116,0,1,0.0637,1.6145,1.6781,18126,16494,0.9100,26.5273,0.7800,0.5378,0.7800,0.0000,0.7500,1.0000,34.0096,1.2821,2.1032,1160,4,4,2,16,1130,16494,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,4,4,28,2024_07_y24m07day04_hm04:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4030,0,1,0.0622,1.4729,1.5351,18126,16900,0.9324,30.4663,0.9818,0.6883,0.9818,0.0000,0.7500,1.0000,31.0315,1.0186,2.0347,1160,4,4,2,16,1142,16900,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,4,5,29,2024_07_y24m07day04_hm05:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3901,0,1,0.0719,1.3694,1.4413,18126,17769,0.9803,24.1179,0.6629,0.4963,0.6629,0.0000,0.7500,1.0000,36.3848,1.5086,1.7835,1160,4,4,2,16,1156,17769,14,32,32.0000,9.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,4,6,30,2024_07_y24m07day04_hm06:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3264,0,1,0.0581,1.2903,1.3484,18126,18108,0.9990,20.7333,0.5690,0.4834,0.5690,0.0000,0.7500,1.0000,36.4398,1.7576,1.3856,1160,4,4,2,16,1160,18108,5,32,32.0000,10.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,4,7,31,2024_07_y24m07day04_hm07:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2640,0,1,0.0819,1.2145,1.2964,18126,18104,0.9988,14.4038,0.3723,0.3242,0.3723,0.0000,0.7500,1.0000,38.6924,2.6863,1.3182,1160,4,4,2,16,1160,18104,5,32,32.0000,12.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,7,0,48,2024_07_y24m07day07_hm00:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.2630,0,1,0.0618,1.4028,1.4647,18126,18070,0.9969,17.6956,0.6799,0.4184,0.6799,0.0000,0.7500,1.0000,26.0276,1.4709,2.6403,1160,4,4,2,16,1160,18070,6,32,32.0000,10.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,7,1,49,2024_07_y24m07day07_hm01:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3038,7,8,0.0729,2.0915,2.1644,18126,17628,0.9725,24.2062,0.9385,0.5737,0.9385,0.0000,0.7500,1.0000,25.7920,1.0655,2.6763,1160,4,4,2,16,1156,17628,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,7,2,50,2024_07_y24m07day07_hm02:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3614,0,1,0.0608,1.6807,1.7416,18126,17046,0.9404,26.3688,0.9067,0.6037,0.9067,0.0000,0.7500,1.0000,29.0829,1.1029,2.2552,1160,4,4,2,16,1140,17046,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,7,3,51,2024_07_y24m07day07_hm03:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3806,0,1,0.0647,1.4149,1.4797,18126,17012,0.9385,39.1945,1.5417,1.0731,1.5417,0.0000,0.7500,1.0000,25.4236,0.6487,2.0640,1160,4,4,2,16,1136,17012,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,7,4,52,2024_07_y24m07day07_hm04:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3926,0,1,0.0605,1.5379,1.5984,18126,17166,0.9470,27.9829,0.8649,0.6229,0.8649,0.0000,0.7500,1.0000,32.3522,1.1561,1.9281,1160,4,4,2,16,1139,17166,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,7,5,53,2024_07_y24m07day07_hm05:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3909,0,1,0.0640,1.3585,1.4225,18126,17589,0.9704,22.3058,0.5726,0.4380,0.5726,0.0000,0.7500,1.0000,38.9580,1.7465,1.7087,1160,4,4,2,16,1143,17589,15,32,32.0000,9.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,7,6,54,2024_07_y24m07day07_hm06:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3456,0,1,0.0690,1.2921,1.3611,18126,18092,0.9981,20.2099,0.5357,0.4296,0.5357,0.0000,0.7500,1.0000,37.7297,1.8669,1.5548,1160,4,4,2,16,1160,18092,9,32,32.0000,12.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,7,7,55,2024_07_y24m07day07_hm07:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4247,0,1,0.0632,1.2241,1.2873,18126,18106,0.9989,15.1954,0.2464,0.2047,0.2464,0.0000,0.7500,1.0000,61.6682,4.0584,1.4493,1160,4,4,2,16,1160,18106,6,32,32.0000,10.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,13,0,96,2024_07_y24m07day13_hm00:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.0824,0,1,0.0697,1.3817,1.4514,18126,18069,0.9969,11.3984,0.6078,0.4904,0.6078,0.0000,0.7500,1.0000,18.7547,1.6454,1.5362,1160,4,4,2,16,1160,18069,6,32,32.0000,9.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,13,1,97,2024_07_y24m07day13_hm01:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1467,0,1,0.0532,1.3551,1.4083,18126,17932,0.9893,14.6641,0.6606,0.5332,0.6606,0.0000,0.7500,1.0000,22.1971,1.5137,1.5354,1160,4,4,2,16,1159,17932,15,32,32.0000,9.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,13,2,98,2024_07_y24m07day13_hm02:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.0957,0,1,0.0637,1.4781,1.5419,18126,17360,0.9577,16.1356,0.9591,0.8141,0.9591,0.0000,0.7500,1.0000,16.8245,1.0427,1.3880,1160,4,4,2,16,1150,17360,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,13,3,99,2024_07_y24m07day13_hm03:53,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.0831,7,8,0.0579,2.0336,2.0915,18126,17231,0.9506,16.4269,0.8242,0.7256,0.8242,0.0000,0.7500,1.0000,19.9304,1.2133,1.2902,1160,4,4,2,16,1144,17231,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,13,4,100,2024_07_y24m07day13_hm04:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1221,0,1,0.0745,1.6636,1.7381,18126,17312,0.9551,14.3418,0.6612,0.6058,0.6612,0.0000,0.7500,1.0000,21.6912,1.5124,1.1912,1160,4,4,2,16,1151,17312,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,13,5,101,2024_07_y24m07day13_hm05:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.0895,0,1,0.0695,1.4234,1.4929,18126,17139,0.9455,15.2242,0.8186,0.8118,0.8186,0.0000,0.7500,1.0000,18.5985,1.2216,1.0168,1160,4,4,2,16,1150,17139,16,32,32.0000,8.5000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,13,6,102,2024_07_y24m07day13_hm06:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1117,7,8,0.0726,1.6562,1.7288,18126,18102,0.9987,13.3830,0.4907,0.5029,0.4907,0.0000,0.7500,1.0000,27.2738,2.0379,0.9519,1160,4,4,2,16,1160,18102,7,32,32.0000,12.0000,16,128,4x4,2,32
202407_days_2_4_7_13_24,2024,7,13,7,103,2024_07_y24m07day13_hm07:48,1,x1,gc_a0p75_b1p0_nugget0,cauchy,GC a=0.75 b=1 nugget0,nugget0,0.7500,0.7500,1.0000,lat,full_x1,ClusterSpaceAnisoGeneralizedCauchyA0p75B1NoNugget_4x4_B2_exactloc,cluster_space_aniso_gc_a0p75_b1_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.0734,0,1,0.0606,1.3098,1.3704,18126,18097,0.9984,11.4792,0.5271,0.5834,0.5271,0.0000,0.7500,1.0000,21.7767,1.8970,0.8165,1160,4,4,2,16,1160,18097,6,32,32.0000,12.5000,16,128,4x4,2,32
