smooth,resolution_stride,resolution_label,k_bin,k_mid,effective_k_max,data_spectrum,theory_spectrum_scaled,n_hours
1.5,4,x4,4,0.8206208224349631,3.168508175512774,19.5449353295594,28.867301090650805,8
1.5,4,x4,5,1.0029810051982881,3.168508175512774,17.719939370458324,26.634198532434578,8
1.5,4,x4,6,1.1853411879616134,3.168508175512774,14.655893954933823,24.159664241714097,8
1.5,4,x4,7,1.3677013707249386,3.168508175512774,12.643930793185351,21.629210522217026,8
1.5,4,x4,8,1.5500615534882636,3.168508175512774,11.495430172277096,19.13878633542651,8
1.5,4,x4,9,1.7324217362515888,3.168508175512774,9.319626922938012,16.93607870839561,8
1.5,4,x4,10,1.9147819190149138,3.168508175512774,8.920344094971162,14.841897814864033,8
1.5,4,x4,11,2.097142101778239,3.168508175512774,9.134543929409457,12.98292180514332,8
1.5,4,x4,12,2.2795022845415644,3.168508175512774,8.160891303964394,11.305080705293864,8
1.5,4,x4,13,2.461862467304889,3.168508175512774,8.115382393014615,9.75952239881781,8
1.5,4,x4,14,2.6442226500682144,3.168508175512774,8.272238603423508,8.387461182517475,8
1.5,4,x4,15,2.82658283283154,3.168508175512774,8.657100639384751,7.184636875053888,8
1.5,4,x4,16,3.0089430155948644,3.168508175512774,9.369679276118669,6.1797446668798015,8
1.5,4,x4,17,3.19130319835819,3.168508175512774,8.355771545631175,5.327205248108615,8
1.5,4,x4,18,3.3736633811215153,3.168508175512774,9.59183339578467,4.576137130938035,8
1.5,4,x4,19,3.55602356388484,3.168508175512774,12.707581097054666,3.9410512788574965,8
1.5,4,x4,20,3.7383837466481653,3.168508175512774,29.634674707669497,3.403646042578285,8
1.5,4,x4,21,3.9207439294114903,3.168508175512774,24.132141522330436,2.9501865701192234,8
1.5,4,x4,22,4.103104112174815,3.168508175512774,20.092969220278874,2.5576216955285376,8
1.5,4,x4,23,4.285464294938141,3.168508175512774,25.696770195178395,2.2199049906473327,8
1.5,4,x4,24,4.467824477701466,3.168508175512774,11.751781609896955,1.9262316648988174,8
1.5,4,x4,25,4.650184660464791,3.168508175512774,10.370851056670695,1.6694438523088442,8
1.5,4,x4,26,4.832544843228116,3.168508175512774,11.066169053016559,1.45860341383698,8
1.5,4,x4,27,5.014905025991441,3.168508175512774,10.351271197003522,1.2750198038997063,8
1.5,4,x4,28,5.197265208754766,3.168508175512774,11.690528243101767,1.1157994503814628,8
1.5,4,x4,29,5.379625391518092,3.168508175512774,18.533018862267014,0.9809581513492164,8
1.5,4,x4,30,5.561985574281417,3.168508175512774,23.15464825477298,0.8611015606369347,8
1.5,4,x4,31,5.744345757044742,3.168508175512774,23.352395665849574,0.7591934099697718,8
1.5,4,x4,32,5.926705939808067,3.168508175512774,19.065096801396592,0.6718914859826227,8
1.5,4,x4,33,6.109066122571392,3.168508175512774,13.134795069002793,0.5960684556234332,8
1.5,4,x4,34,6.291426305334717,3.168508175512774,12.449069911490348,0.5314544417138614,8
1.5,4,x4,35,6.4737864880980425,3.168508175512774,15.107359270928074,0.47385037968532323,8
1.5,4,x4,36,6.656146670861368,3.168508175512774,23.174675245845407,0.421919836250003,8
1.5,4,x4,37,6.8385068536246925,3.168508175512774,31.701250153286946,0.37618249773097795,8
1.5,4,x4,38,7.020867036388018,3.168508175512774,28.968465405538375,0.3369671769328065,8
1.5,4,x4,39,7.2032272191513425,3.168508175512774,23.105286812618537,0.30244794779219175,8
1.5,4,x4,40,7.385587401914668,3.168508175512774,15.688404799246424,0.27207104248531344,8
1.5,4,x4,41,7.567947584677993,3.168508175512774,15.130436273421134,0.2451721588007898,8
1.5,4,x4,42,7.750307767441319,3.168508175512774,20.323600560928934,0.2208894135609052,8
1.5,4,x4,43,7.932667950204642,3.168508175512774,14.464042568388562,0.2000385909780622,8
1.5,4,x4,44,8.115028132967968,3.168508175512774,8.936054016576463,0.1809535048465074,8
1.5,4,x4,45,8.297388315731293,3.168508175512774,9.224143987043265,0.16402120216056004,8
1.5,4,x4,46,8.479748498494619,3.168508175512774,9.10632679113732,0.1495386871347323,8
1.5,4,x4,47,8.662108681257944,3.168508175512774,9.665161400834961,0.13600592809202106,8
1.5,4,x4,48,8.84446886402127,3.168508175512774,9.661463657272018,0.12372584461366018,8
1.5,4,x4,49,9.026829046784595,3.168508175512774,10.085083547451083,0.11287868889699942,8
1.5,4,x4,50,9.209189229547919,3.168508175512774,10.712370349279873,0.10318656966914296,8
1.5,4,x4,51,9.391549412311244,3.168508175512774,16.444300969200928,0.0942660648704551,8
1.5,4,x4,52,9.57390959507457,3.168508175512774,29.792148568730184,0.0862476282866578,8
1.5,4,x4,53,9.756269777837895,3.168508175512774,18.604072472282173,0.07924265491934318,8
1.5,4,x4,54,9.93862996060122,3.168508175512774,12.841341815152282,0.07273862008002811,8
1.5,4,x4,55,10.120990143364544,3.168508175512774,8.910534976396267,0.06696941275902919,8
1.5,4,x4,56,10.30335032612787,3.168508175512774,9.220483355389174,0.061736405721879654,8
1.5,4,x4,57,10.485710508891195,3.168508175512774,9.382988630927395,0.05696695485014756,8
1.5,4,x4,58,10.66807069165452,3.168508175512774,9.935114847789682,0.052733107866589836,8
1.5,4,x4,59,10.850430874417846,3.168508175512774,10.66957095904294,0.04876541449597584,8
1.5,4,x4,60,11.032791057181171,3.168508175512774,15.35632298974249,0.04508898415022851,8
1.5,4,x4,61,11.215151239944497,3.168508175512774,23.038195523138395,0.04175221768935509,8
1.5,4,x4,62,11.39751142270782,3.168508175512774,19.191115999692542,0.038721119365103245,8
1.5,4,x4,63,11.579871605471146,3.168508175512774,18.71597069138197,0.03597692143788499,8
1.5,4,x4,64,11.762231788234471,3.168508175512774,32.437468336710545,0.033427477941552576,8
1.5,4,x4,65,11.944591970997797,3.168508175512774,43.526772868211644,0.031089462258532742,8
1.5,4,x4,66,12.12695215376112,3.168508175512774,26.326625928754353,0.02901797711781742,8
1.5,4,x4,67,12.309312336524446,3.168508175512774,11.581532770435343,0.027003258275289738,8
1.5,4,x4,68,12.491672519287771,3.168508175512774,11.786368966558516,0.025128803718194488,8
1.5,4,x4,69,12.674032702051097,3.168508175512774,11.672238147950308,0.023540153809012962,8
1.5,4,x2,0,,,,,0
1.5,4,x2,1,,,,,0
1.5,4,x2,2,,,,,0
1.5,4,x2,3,,,,,0
1.5,4,x2,4,,,,,0
1.5,4,x2,5,,,,,0
1.5,4,x2,6,,,,,0
1.5,4,x2,7,,,,,0
1.5,4,x2,8,,,,,0
1.5,4,x2,9,,,,,0
1.5,4,x2,10,,,,,0
1.5,4,x2,11,,,,,0
1.5,4,x2,12,,,,,0
1.5,4,x2,13,,,,,0
1.5,4,x2,14,,,,,0
1.5,4,x2,15,,,,,0
1.5,4,x2,16,,,,,0
1.5,4,x2,17,,,,,0
1.5,4,x2,18,,,,,0
1.5,4,x2,19,,,,,0
1.5,4,x2,20,,,,,0
1.5,4,x2,21,,,,,0
1.5,4,x2,22,,,,,0
1.5,4,x2,23,,,,,0
1.5,4,x2,24,,,,,0
1.5,4,x2,25,,,,,0
1.5,4,x2,26,,,,,0
1.5,4,x2,27,,,,,0
1.5,4,x2,28,,,,,0
1.5,4,x2,29,,,,,0
1.5,4,x2,30,,,,,0
1.5,4,x2,31,,,,,0
1.5,4,x2,32,,,,,0
1.5,4,x2,33,,,,,0
1.5,4,x2,34,,,,,0
1.5,4,x2,35,,,,,0
1.5,4,x2,36,,,,,0
1.5,4,x2,37,,,,,0
1.5,4,x2,38,,,,,0
1.5,4,x2,39,,,,,0
1.5,4,x2,40,,,,,0
1.5,4,x2,41,,,,,0
1.5,4,x2,42,,,,,0
1.5,4,x2,43,,,,,0
1.5,4,x2,44,,,,,0
1.5,4,x2,45,,,,,0
1.5,4,x2,46,,,,,0
1.5,4,x2,47,,,,,0
1.5,4,x2,48,,,,,0
1.5,4,x2,49,,,,,0
1.5,4,x2,50,,,,,0
1.5,4,x2,51,,,,,0
1.5,4,x2,52,,,,,0
1.5,4,x2,53,,,,,0
1.5,4,x2,54,,,,,0
1.5,4,x2,55,,,,,0
1.5,4,x2,56,,,,,0
1.5,4,x2,57,,,,,0
1.5,4,x2,58,,,,,0
1.5,4,x2,59,,,,,0
1.5,4,x2,60,,,,,0
1.5,4,x2,61,,,,,0
1.5,4,x2,62,,,,,0
1.5,4,x2,63,,,,,0
1.5,4,x2,64,,,,,0
1.5,4,x2,65,,,,,0
1.5,4,x2,66,,,,,0
1.5,4,x2,67,,,,,0
1.5,4,x2,68,,,,,0
1.5,4,x2,69,,,,,0
1.5,4,x1,0,,,,,0
1.5,4,x1,1,,,,,0
1.5,4,x1,2,,,,,0
1.5,4,x1,3,,,,,0
1.5,4,x1,4,,,,,0
1.5,4,x1,5,,,,,0
1.5,4,x1,6,,,,,0
1.5,4,x1,7,,,,,0
1.5,4,x1,8,,,,,0
1.5,4,x1,9,,,,,0
1.5,4,x1,10,,,,,0
1.5,4,x1,11,,,,,0
1.5,4,x1,12,,,,,0
1.5,4,x1,13,,,,,0
1.5,4,x1,14,,,,,0
1.5,4,x1,15,,,,,0
1.5,4,x1,16,,,,,0
1.5,4,x1,17,,,,,0
1.5,4,x1,18,,,,,0
1.5,4,x1,19,,,,,0
1.5,4,x1,20,,,,,0
1.5,4,x1,21,,,,,0
1.5,4,x1,22,,,,,0
1.5,4,x1,23,,,,,0
1.5,4,x1,24,,,,,0
1.5,4,x1,25,,,,,0
1.5,4,x1,26,,,,,0
1.5,4,x1,27,,,,,0
1.5,4,x1,28,,,,,0
1.5,4,x1,29,,,,,0
1.5,4,x1,30,,,,,0
1.5,4,x1,31,,,,,0
1.5,4,x1,32,,,,,0
1.5,4,x1,33,,,,,0
1.5,4,x1,34,,,,,0
1.5,4,x1,35,,,,,0
1.5,4,x1,36,,,,,0
1.5,4,x1,37,,,,,0
1.5,4,x1,38,,,,,0
1.5,4,x1,39,,,,,0
1.5,4,x1,40,,,,,0
1.5,4,x1,41,,,,,0
1.5,4,x1,42,,,,,0
1.5,4,x1,43,,,,,0
1.5,4,x1,44,,,,,0
1.5,4,x1,45,,,,,0
1.5,4,x1,46,,,,,0
1.5,4,x1,47,,,,,0
1.5,4,x1,48,,,,,0
1.5,4,x1,49,,,,,0
1.5,4,x1,50,,,,,0
1.5,4,x1,51,,,,,0
1.5,4,x1,52,,,,,0
1.5,4,x1,53,,,,,0
1.5,4,x1,54,,,,,0
1.5,4,x1,55,,,,,0
1.5,4,x1,56,,,,,0
1.5,4,x1,57,,,,,0
1.5,4,x1,58,,,,,0
1.5,4,x1,59,,,,,0
1.5,4,x1,60,,,,,0
1.5,4,x1,61,,,,,0
1.5,4,x1,62,,,,,0
1.5,4,x1,63,,,,,0
1.5,4,x1,64,,,,,0
1.5,4,x1,65,,,,,0
1.5,4,x1,66,,,,,0
1.5,4,x1,67,,,,,0
1.5,4,x1,68,,,,,0
1.5,4,x1,69,,,,,0
1.5,8,x8,0,0.09118009138166257,1.584254087756387,40.98061078297323,26.705853381032888,8
1.5,8,x8,1,0.2735402741449877,1.584254087756387,68.6237036871653,25.549151657995345,8
1.5,8,x8,2,0.4559004569083128,1.584254087756387,21.191432948521708,23.46280240363653,8
1.5,8,x8,3,0.6382606396716379,1.584254087756387,13.458644397116982,20.65995642124165,8
1.5,8,x8,4,0.8206208224349631,1.584254087756387,11.804797069500042,17.769463433312737,8
1.5,8,x8,5,1.0029810051982881,1.584254087756387,9.513889894761876,15.042373992594577,8
1.5,8,x8,6,1.1853411879616134,1.584254087756387,11.540401699010438,12.387065463098567,8
1.5,8,x8,7,1.3677013707249386,1.584254087756387,12.307668088197572,10.035420217674627,8
1.5,8,x8,8,1.5500615534882636,1.584254087756387,11.19407088500086,8.026381910231763,8
1.5,8,x8,9,1.7324217362515888,1.584254087756387,19.776562814990847,6.482526793111663,8
1.5,8,x8,10,1.9147819190149138,1.584254087756387,14.884901047335111,5.192647085355281,8
1.5,8,x8,11,2.097142101778239,1.584254087756387,16.045665634543052,4.179880567763038,8
1.5,8,x8,12,2.2795022845415644,1.584254087756387,19.228065390593585,3.36549280262206,8
1.5,8,x8,13,2.461862467304889,1.584254087756387,13.301978023979133,2.6933136589585382,8
1.5,8,x8,14,2.6442226500682144,1.584254087756387,15.443223913845506,2.156027718486825,8
1.5,8,x8,15,2.82658283283154,1.584254087756387,16.301941314273677,1.7286022186759016,8
1.5,8,x8,16,3.0089430155948644,1.584254087756387,17.98009092279964,1.4018825950116094,8
1.5,8,x8,17,3.19130319835819,1.584254087756387,19.17296308521811,1.1459267692385078,8
1.5,8,x8,18,3.3736633811215153,1.584254087756387,18.586617993513933,0.9363019377858294,8
1.5,8,x8,19,3.55602356388484,1.584254087756387,18.29539570522851,0.7705906343301013,8
1.5,8,x8,20,3.7383837466481653,1.584254087756387,20.663058542809438,0.638714402506296,8
1.5,8,x8,21,3.9207439294114903,1.584254087756387,15.334758390447405,0.5334044134526353,8
1.5,8,x8,22,4.103104112174815,1.584254087756387,13.866863604410335,0.44674600420800015,8
1.5,8,x8,23,4.285464294938141,1.584254087756387,15.047207704978485,0.37558002089385006,8
1.5,8,x8,24,4.467824477701466,1.584254087756387,12.888988276494725,0.3163368187610802,8
1.5,8,x8,25,4.650184660464791,1.584254087756387,15.305001690368202,0.2665923706944438,8
1.5,8,x8,26,4.832544843228116,1.584254087756387,17.274815168508496,0.22723416080258685,8
1.5,8,x8,27,5.014905025991441,1.584254087756387,15.66782625933359,0.19411201189039812,8
1.5,8,x8,28,5.197265208754766,1.584254087756387,15.032757164254956,0.16626005295749258,8
1.5,8,x8,29,5.379625391518092,1.584254087756387,13.269191638383047,0.1433483116246417,8
1.5,8,x8,30,5.561985574281417,1.584254087756387,15.2958230919695,0.12351892026584547,8
1.5,8,x8,31,5.744345757044742,1.584254087756387,19.798128524472645,0.10707267869838813,8
1.5,8,x8,32,5.926705939808067,1.584254087756387,18.470574867918966,0.09330273337965167,8
1.5,8,x8,33,6.109066122571392,1.584254087756387,18.980133735193412,0.08159119541450598,8
1.5,8,x8,34,6.291426305334717,1.584254087756387,19.40633944650176,0.07180115897943405,8
1.5,8,x8,35,6.4737864880980425,1.584254087756387,16.31754636065502,0.06322854053308048,8
1.5,8,x8,36,6.656146670861368,1.584254087756387,17.339051953823763,0.05563084363624824,8
1.5,8,x8,37,6.8385068536246925,1.584254087756387,18.356521370690103,0.04904720429398925,8
1.5,8,x8,38,7.020867036388018,1.584254087756387,15.499531740144285,0.043486513312810414,8
1.5,8,x8,39,7.2032272191513425,1.584254087756387,14.013834708504776,0.03865985398816223,8
1.5,8,x8,40,7.385587401914668,1.584254087756387,12.321834857171428,0.03446687547894041,8
1.5,8,x8,41,7.567947584677993,1.584254087756387,11.862868170568303,0.030799283595570843,8
1.5,8,x8,42,7.750307767441319,1.584254087756387,13.519235310868432,0.027526154061415765,8
1.5,8,x8,43,7.932667950204642,1.584254087756387,14.365641894265607,0.024745831781892998,8
1.5,8,x8,44,8.115028132967968,1.584254087756387,19.2195719571672,0.022226708911952595,8
1.5,8,x8,45,8.297388315731293,1.584254087756387,21.066589423515428,0.02001300460385032,8
1.5,8,x8,46,8.479748498494619,1.584254087756387,18.860597845069293,0.018136371504324105,8
1.5,8,x8,47,8.662108681257944,1.584254087756387,17.880701676064085,0.01639754496805922,8
1.5,8,x8,48,8.84446886402127,1.584254087756387,17.280573567446098,0.014832317795912058,8
1.5,8,x8,49,9.026829046784595,1.584254087756387,16.629545993124843,0.01346041289105198,8
1.5,8,x8,50,9.209189229547919,1.584254087756387,16.31615154425228,0.012243396490807136,8
1.5,8,x8,51,9.391549412311244,1.584254087756387,17.318500043509058,0.011131013890274785,8
1.5,8,x8,52,9.57390959507457,1.584254087756387,19.667825883827668,0.010137625131156625,8
1.5,8,x8,53,9.756269777837895,1.584254087756387,14.603861121389862,0.009275177441499857,8
1.5,8,x8,54,9.93862996060122,1.584254087756387,13.840937200041768,0.008479039716290849,8
1.5,8,x8,55,10.120990143364544,1.584254087756387,14.146129487525489,0.0077767476755126515,8
1.5,8,x8,56,10.30335032612787,1.584254087756387,14.97163952131109,0.007143064434011746,8
1.5,8,x8,57,10.485710508891195,1.584254087756387,17.246195295410203,0.006568373582946105,8
1.5,8,x8,58,10.66807069165452,1.584254087756387,14.061634706303993,0.00606059914275053,8
1.5,8,x8,59,10.850430874417846,1.584254087756387,12.419274081776074,0.005586883264440398,8
1.5,8,x8,60,11.032791057181171,1.584254087756387,13.184187900513145,0.00514984585440038,8
1.5,8,x8,61,11.215151239944497,1.584254087756387,16.65315643024484,0.0047548507390010675,8
1.5,8,x8,62,11.39751142270782,1.584254087756387,19.26228051772368,0.0043974689443536845,8
1.5,8,x8,63,11.579871605471146,1.584254087756387,21.333677208234924,0.004075136064071823,8
1.5,8,x8,64,11.762231788234471,1.584254087756387,17.888629645772788,0.0037767569287286127,8
1.5,8,x8,65,11.944591970997797,1.584254087756387,17.63002890085333,0.0035040701626684627,8
1.5,8,x8,66,12.12695215376112,1.584254087756387,14.25756343197202,0.0032632579825853172,8
1.5,8,x8,67,12.309312336524446,1.584254087756387,11.968914016094024,0.0030297988508063522,8
1.5,8,x8,68,12.491672519287771,1.584254087756387,18.37814478649432,0.0028132561715340197,8
1.5,8,x8,69,12.674032702051097,1.584254087756387,22.323130720488745,0.002630269841675863,8
1.5,8,x4,0,,,,,0
1.5,8,x4,1,,,,,0
1.5,8,x4,2,,,,,0
1.5,8,x4,3,,,,,0
1.5,8,x4,4,,,,,0
1.5,8,x4,5,,,,,0
1.5,8,x4,6,,,,,0
1.5,8,x4,7,,,,,0
1.5,8,x4,8,,,,,0
1.5,8,x4,9,,,,,0
1.5,8,x4,10,,,,,0
1.5,8,x4,11,,,,,0
1.5,8,x4,12,,,,,0
1.5,8,x4,13,,,,,0
1.5,8,x4,14,,,,,0
1.5,8,x4,15,,,,,0
1.5,8,x4,16,,,,,0
1.5,8,x4,17,,,,,0
1.5,8,x4,18,,,,,0
1.5,8,x4,19,,,,,0
1.5,8,x4,20,,,,,0
1.5,8,x4,21,,,,,0
1.5,8,x4,22,,,,,0
1.5,8,x4,23,,,,,0
1.5,8,x4,24,,,,,0
1.5,8,x4,25,,,,,0
1.5,8,x4,26,,,,,0
1.5,8,x4,27,,,,,0
1.5,8,x4,28,,,,,0
1.5,8,x4,29,,,,,0
1.5,8,x4,30,,,,,0
1.5,8,x4,31,,,,,0
1.5,8,x4,32,,,,,0
1.5,8,x4,33,,,,,0
1.5,8,x4,34,,,,,0
1.5,8,x4,35,,,,,0
1.5,8,x4,36,,,,,0
1.5,8,x4,37,,,,,0
1.5,8,x4,38,,,,,0
1.5,8,x4,39,,,,,0
1.5,8,x4,40,,,,,0
1.5,8,x4,41,,,,,0
1.5,8,x4,42,,,,,0
1.5,8,x4,43,,,,,0
1.5,8,x4,44,,,,,0
1.5,8,x4,45,,,,,0
1.5,8,x4,46,,,,,0
1.5,8,x4,47,,,,,0
1.5,8,x4,48,,,,,0
1.5,8,x4,49,,,,,0
1.5,8,x4,50,,,,,0
1.5,8,x4,51,,,,,0
1.5,8,x4,52,,,,,0
1.5,8,x4,53,,,,,0
1.5,8,x4,54,,,,,0
1.5,8,x4,55,,,,,0
1.5,8,x4,56,,,,,0
1.5,8,x4,57,,,,,0
1.5,8,x4,58,,,,,0
1.5,8,x4,59,,,,,0
1.5,8,x4,60,,,,,0
1.5,8,x4,61,,,,,0
1.5,8,x4,62,,,,,0
1.5,8,x4,63,,,,,0
1.5,8,x4,64,,,,,0
1.5,8,x4,65,,,,,0
1.5,8,x4,66,,,,,0
1.5,8,x4,67,,,,,0
1.5,8,x4,68,,,,,0
1.5,8,x4,69,,,,,0
1.5,8,x2,0,,,,,0
1.5,8,x2,1,,,,,0
1.5,8,x2,2,,,,,0
1.5,8,x2,3,,,,,0
1.5,8,x2,4,,,,,0
1.5,8,x2,5,,,,,0
1.5,8,x2,6,,,,,0
1.5,8,x2,7,,,,,0
1.5,8,x2,8,,,,,0
1.5,8,x2,9,,,,,0
1.5,8,x2,10,,,,,0
1.5,8,x2,11,,,,,0
1.5,8,x2,12,,,,,0
1.5,8,x2,13,,,,,0
1.5,8,x2,14,,,,,0
1.5,8,x2,15,,,,,0
1.5,8,x2,16,,,,,0
1.5,8,x2,17,,,,,0
1.5,8,x2,18,,,,,0
1.5,8,x2,19,,,,,0
1.5,8,x2,20,,,,,0
1.5,8,x2,21,,,,,0
1.5,8,x2,22,,,,,0
1.5,8,x2,23,,,,,0
1.5,8,x2,24,,,,,0
1.5,8,x2,25,,,,,0
1.5,8,x2,26,,,,,0
1.5,8,x2,27,,,,,0
1.5,8,x2,28,,,,,0
1.5,8,x2,29,,,,,0
1.5,8,x2,30,,,,,0
1.5,8,x2,31,,,,,0
1.5,8,x2,32,,,,,0
1.5,8,x2,33,,,,,0
1.5,8,x2,34,,,,,0
1.5,8,x2,35,,,,,0
1.5,8,x2,36,,,,,0
1.5,8,x2,37,,,,,0
1.5,8,x2,38,,,,,0
1.5,8,x2,39,,,,,0
1.5,8,x2,40,,,,,0
1.5,8,x2,41,,,,,0
1.5,8,x2,42,,,,,0
1.5,8,x2,43,,,,,0
1.5,8,x2,44,,,,,0
1.5,8,x2,45,,,,,0
1.5,8,x2,46,,,,,0
1.5,8,x2,47,,,,,0
1.5,8,x2,48,,,,,0
1.5,8,x2,49,,,,,0
1.5,8,x2,50,,,,,0
1.5,8,x2,51,,,,,0
1.5,8,x2,52,,,,,0
1.5,8,x2,53,,,,,0
1.5,8,x2,54,,,,,0
1.5,8,x2,55,,,,,0
1.5,8,x2,56,,,,,0
1.5,8,x2,57,,,,,0
1.5,8,x2,58,,,,,0
1.5,8,x2,59,,,,,0
1.5,8,x2,60,,,,,0
1.5,8,x2,61,,,,,0
1.5,8,x2,62,,,,,0
1.5,8,x2,63,,,,,0
1.5,8,x2,64,,,,,0
1.5,8,x2,65,,,,,0
1.5,8,x2,66,,,,,0
1.5,8,x2,67,,,,,0
1.5,8,x2,68,,,,,0
1.5,8,x2,69,,,,,0
1.5,8,x1,0,,,,,0
1.5,8,x1,1,,,,,0
1.5,8,x1,2,,,,,0
1.5,8,x1,3,,,,,0
1.5,8,x1,4,,,,,0
1.5,8,x1,5,,,,,0
1.5,8,x1,6,,,,,0
1.5,8,x1,7,,,,,0
1.5,8,x1,8,,,,,0
1.5,8,x1,9,,,,,0
1.5,8,x1,10,,,,,0
1.5,8,x1,11,,,,,0
1.5,8,x1,12,,,,,0
1.5,8,x1,13,,,,,0
1.5,8,x1,14,,,,,0
1.5,8,x1,15,,,,,0
1.5,8,x1,16,,,,,0
1.5,8,x1,17,,,,,0
1.5,8,x1,18,,,,,0
1.5,8,x1,19,,,,,0
1.5,8,x1,20,,,,,0
1.5,8,x1,21,,,,,0
1.5,8,x1,22,,,,,0
1.5,8,x1,23,,,,,0
1.5,8,x1,24,,,,,0
1.5,8,x1,25,,,,,0
1.5,8,x1,26,,,,,0
1.5,8,x1,27,,,,,0
1.5,8,x1,28,,,,,0
1.5,8,x1,29,,,,,0
1.5,8,x1,30,,,,,0
1.5,8,x1,31,,,,,0
1.5,8,x1,32,,,,,0
1.5,8,x1,33,,,,,0
1.5,8,x1,34,,,,,0
1.5,8,x1,35,,,,,0
1.5,8,x1,36,,,,,0
1.5,8,x1,37,,,,,0
1.5,8,x1,38,,,,,0
1.5,8,x1,39,,,,,0
1.5,8,x1,40,,,,,0
1.5,8,x1,41,,,,,0
1.5,8,x1,42,,,,,0
1.5,8,x1,43,,,,,0
1.5,8,x1,44,,,,,0
1.5,8,x1,45,,,,,0
1.5,8,x1,46,,,,,0
1.5,8,x1,47,,,,,0
1.5,8,x1,48,,,,,0
1.5,8,x1,49,,,,,0
1.5,8,x1,50,,,,,0
1.5,8,x1,51,,,,,0
1.5,8,x1,52,,,,,0
1.5,8,x1,53,,,,,0
1.5,8,x1,54,,,,,0
1.5,8,x1,55,,,,,0
1.5,8,x1,56,,,,,0
1.5,8,x1,57,,,,,0
1.5,8,x1,58,,,,,0
1.5,8,x1,59,,,,,0
1.5,8,x1,60,,,,,0
1.5,8,x1,61,,,,,0
1.5,8,x1,62,,,,,0
1.5,8,x1,63,,,,,0
1.5,8,x1,64,,,,,0
1.5,8,x1,65,,,,,0
1.5,8,x1,66,,,,,0
1.5,8,x1,67,,,,,0
1.5,8,x1,68,,,,,0
1.5,8,x1,69,,,,,0
