year,variant,model_label,nugget_mode,k_bin,k_mid,data_spectrum,data_spectrum_p10,data_spectrum_p90,theory_spectrum_expected,theory_spectrum_expected_p10,theory_spectrum_expected_p90,ratio_I_over_EI,ratio_I_over_EI_p10,ratio_I_over_EI_p90,n_slices,data_k_max
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,58,67.02946502575685,2.378160902964985,1.3899046347464465,3.419341522274011,2.5754287186442975,1.6566520395745499,3.5476084876436027,0.9168636417402418,0.8445730651570759,0.9894528290484408,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,59,68.17526784670994,2.5471488542326113,1.5751487258808998,3.645096815130934,2.600866101960431,1.6630955619595542,3.5780411960467218,0.973143723149031,0.8680426284418268,1.0986141787883377,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,60,69.32107066766307,2.4821838319923777,1.4798160767410746,3.5657660216933356,2.5869866872572427,1.652898049850195,3.5603517996722505,0.9561219640034768,0.8539837340547652,1.0487282123439494,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,61,70.46687348861616,2.499371286433008,1.3708418468648436,3.658066452371443,2.5741852587241834,1.6411567687778523,3.543540839146706,0.9634785649454154,0.8369893386497083,1.0879976043504704,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,62,71.61267630956928,2.3800606999462888,1.5252232195801023,3.4680983673386847,2.523875247399496,1.6137525960769414,3.4793061088273873,0.9455611489418079,0.8242206888933012,1.066805816875416,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,63,72.75847913052237,2.2733165095381143,1.3568335068622814,3.4209984503568704,2.435076429329741,1.577542791457864,3.359716020093521,0.9249302986479817,0.8313739937429904,1.0317859048831595,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,64,73.9042819514755,2.144448349756081,1.2365951928268932,3.1340697690482253,2.3832547357602536,1.5584995572753735,3.30488729615211,0.8915978432566881,0.7672968724284247,1.0371412631238583,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,65,75.05008477242859,2.097460067359134,1.3144496797635292,2.923017553999556,2.3589929488074115,1.546916411094094,3.282198733448589,0.8820938747543234,0.7673944081554023,0.9905980891053683,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,66,76.19588759338171,2.2183472984188053,1.3617970073422978,3.0990153944957863,2.3305664011227636,1.5262294432267896,3.2569084767148815,0.9442731222497878,0.8078370153012063,1.0991149272118255,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,67,77.3416904143348,2.212640244838611,1.2189813061075159,3.312963403428304,2.309758156598464,1.5093759073421684,3.236850375465538,0.9493821198249821,0.7892506621647998,1.0704747229563671,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,68,78.48749323528793,2.1046371117561344,1.205739792931324,2.987481882263714,2.2908395635908643,1.4939929239984748,3.219593571095987,0.9114321006900902,0.7745976841171418,1.0473510379544153,40,79.63329605624102
2024,gc_a0p85_b1p0_nugget0,GC a=0.85 b=1 nugget0,nugget0,69,79.63329605624102,2.0775658767915792,1.1340346462760595,3.6195770864647088,2.275000463066726,1.4808062544681784,3.2053827091580405,0.8936877248123338,0.7201083037237737,1.1058520807238061,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,0,0.5729014104765542,21211.195491178176,5657.76811489552,33484.09383650888,11529.936211846776,6450.7036321421665,18444.65102938841,2.395039524816606,0.498920022813346,4.600914856766866,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,1,1.7187042314296626,3037.2126485541567,1730.5429838181321,4591.2041317651665,2778.2979108020404,1659.1388592851324,4406.795125263888,1.2188161932104404,0.7207859484971002,1.903560879270292,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,2,2.8645070523827707,880.5017148885609,497.0967053455724,1384.2027521633083,1058.1527802436067,627.5875415899679,1647.7631274719615,0.8982164980656615,0.5538005398203903,1.3273247828877346,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,3,4.0103098733358795,473.1926569477112,198.0764894135972,672.2886214320632,518.92749141839,309.23699558236484,799.1422963606434,0.9413557716980868,0.6638575445666507,1.3103502546882957,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,4,5.156112694288987,260.84686428776996,126.95403605076359,369.01644920539013,319.0749908030642,185.66438237129424,486.77849920493804,0.8274083121672232,0.5616162147975389,1.128145782350262,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,5,6.301915515242095,189.82891611873976,98.89341985634837,279.3880236513382,206.06641863070914,123.20751114407243,305.97796778723006,0.9410702375734147,0.6535105657855768,1.157389239870622,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,6,7.447718336195206,136.16033839197013,69.71453495483617,229.23280654894762,144.73667508737475,86.8775031581408,211.6293593086691,0.9196004345387679,0.7170742793357961,1.1420577228478759,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,7,8.593521157148313,91.74805424802356,49.95617991377683,136.5096764050849,104.19661269324163,62.76835917410766,149.37577147527054,0.8804643957868304,0.7192914757608682,1.0674104089358947,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,8,9.739323978101421,71.82551435275806,40.23051782146484,104.00878722314219,78.44634733850332,47.303639636401726,111.34745951592896,0.9237082946949287,0.7551244342584136,1.0790122341726553,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,9,10.885126799054529,59.21387696221943,32.896843127246036,88.33596847160177,62.54163923145545,37.428115234939895,88.53153845513681,0.9498657800288367,0.7322346012693621,1.1552234582506429,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,10,12.030929620007637,46.70008563997236,28.501199901770192,66.71940043763492,49.46456702094315,29.713553875423603,70.15751931494255,0.9332943251201709,0.7719366348711713,1.1351948350104553,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,11,13.176732440960745,38.303239646766556,19.036596163495112,56.53549965468455,39.62530593668655,23.95740545794207,56.69867446035471,0.9573739300168495,0.7757436272815141,1.1835624986745408,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,12,14.322535261913853,34.64016541280213,22.03827259697752,51.804051939660845,34.69870793625187,20.957619053315184,50.15679323868554,0.9996521305208624,0.8312627008000535,1.1732243358680967,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,13,15.468338082866964,30.706876351640922,19.20561541921972,45.515836410178906,28.866215593733767,17.569051847732425,41.366178135157774,1.056784106375488,0.8733597539820013,1.2499044529828334,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,14,16.614140903820072,25.031803746343435,14.964822334216551,38.01992588209922,24.51456948515698,15.061114916350368,34.76548657369628,1.0088497286681586,0.8757737572362521,1.1290553069784153,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,15,17.75994372477318,21.12583782028461,12.520289503505827,31.58936813452166,21.0904857864959,13.077033836034103,29.73807156039105,0.9998385934785936,0.8402003799235207,1.2132146333309748,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,16,18.905746545726288,19.044875344384316,10.977312294974064,28.874729847298443,18.43922391074106,11.53586074985626,25.832759097401713,1.0386840723858817,0.8368877847259454,1.2305482001747272,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,17,20.051549366679396,15.99570758585225,9.377870860635579,22.42758197980674,16.030668489465846,10.078625220106115,22.29841798873325,0.9913091547199381,0.8045578636584136,1.1205834471424436,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,18,21.197352187632504,14.884402004569566,8.549151136692489,21.691101853414807,14.231845057808675,9.001885948244224,19.71946544365421,1.0375304951368813,0.8710080382989523,1.2065539123372355,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,19,22.34315500858561,13.907683223048679,9.072586033974801,20.964678632504754,12.616542568065737,8.026001403739603,17.33525090685893,1.1033740425012788,0.9445761658668406,1.2431382056951616,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,20,23.48895782953872,12.300435557392067,7.979309160722888,17.05254741470428,11.412526196130099,7.311396723219797,15.597123527739678,1.0873601460485895,0.9509178960886138,1.2277709240247143,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,21,24.63476065049183,11.292522630646596,6.899081058074239,16.21269709361633,10.3768261440234,6.694259616712352,14.16453751883279,1.0891535460587902,0.968921586481895,1.247031137406442,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,22,25.780563471444943,9.750602522701483,5.8690422454661,14.56124169723952,9.335112481868125,6.032883345195757,12.697418424350492,1.0387219249656288,0.8825697117493569,1.2417115974007646,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,23,26.926366292398047,8.589433940488886,5.112625985113762,11.924264411307524,8.401388739274385,5.431769470672586,11.365734423826385,1.0192004261347738,0.8863274317233083,1.178325924333837,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,24,28.07216911335116,8.8109003760532,5.227757781775044,12.447751193406985,7.988925653142293,5.2001258109506425,10.851425740785364,1.0965051402670156,0.9374155732538024,1.2224284344988843,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,25,29.217971934304263,7.821848655776824,5.073672634768496,10.76592561770386,7.362079275566087,4.777333219076551,9.96380789981749,1.0691658738078917,0.9367598525748778,1.1941475696538537,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,26,30.363774755257374,7.748109726811885,4.7468205112277655,10.925523956079221,6.831191299462793,4.4304175259486405,9.23488842896867,1.1388776364203008,0.9999884667731406,1.3198227376026137,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,27,31.509577576210482,6.559667505368585,3.814096112008608,9.502604466712878,6.387051999703374,4.13403261009393,8.619620556830242,1.0230194031071944,0.9131403620671206,1.1499554323722152,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,28,32.65538039716359,6.501311688045659,4.146532020008718,9.453810804792772,5.973323145587142,3.852309158721087,8.034651229841181,1.0857253827034978,0.994999504501621,1.214561438141794,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,29,33.8011832181167,5.884775211912059,3.5309817444094533,8.295340252270266,5.617271029598454,3.6206519425501025,7.515900473434599,1.045872022311133,0.9418253560324304,1.1590858341248171,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,30,34.946986039069806,5.600920845955693,3.5126940642180684,7.656376485617497,5.2979349087883225,3.4052384411287906,7.067361698941863,1.0615462160167306,0.9580190564507731,1.2111186114302155,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,31,36.092788860022914,5.359664033402337,3.5066489358194124,7.183488838491018,5.031881955607443,3.217854890382403,6.699106988992188,1.0759353298899863,0.9671634544962101,1.1831139616886104,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,32,37.23859168097602,5.158762380913056,3.203900260521573,6.914457744832898,4.765358003475893,3.0357216057587775,6.307989266178962,1.0781670290304297,0.9758433405593945,1.1952571975752935,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,33,38.38439450192913,4.733039036686528,3.021677034122651,6.221339220602551,4.562646888947238,2.8847445377007586,6.057876270505792,1.044769789959377,0.93506255616269,1.1380639593228747,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,34,39.53019732288224,4.863594911036786,2.9291584640581343,6.720008123843264,4.329647238095625,2.731129949252595,5.820601486526666,1.1195557639250695,0.9815283487818927,1.2821830963834975,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,35,40.676000143835346,4.427183753394322,2.7052518043406444,6.024761083084228,4.186230023139774,2.6525851897951127,5.639062607069435,1.0499878101823148,0.95267864439911,1.147970428846653,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,36,41.82180296478845,4.194474336803435,2.60062610265523,5.7376282564066186,4.06031625114572,2.5777829664081655,5.478915221736913,1.0286299063185589,0.9422771911082605,1.1341558166109038,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,37,42.96760578574156,4.100565973892437,2.4662594463363035,5.682087806663802,3.9085428515792544,2.4977324002157575,5.30709335661509,1.0424267769628939,0.9293989990914575,1.1486325244674143,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,38,44.11340860669467,3.9731924973534896,2.455575741412903,5.578334703408669,3.7982721138393267,2.437166650019789,5.172883766579777,1.0400301533731549,0.9634706509590273,1.1477256229050554,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,39,45.25921142764778,3.895280850274511,2.386577659158762,5.49488532873609,3.674143574055414,2.3707926545578095,5.039689473938213,1.0559789133509112,0.9662398998252599,1.1525340430736284,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,40,46.40501424860089,3.742916991067942,2.219489924695664,5.496690845449735,3.5751002419599045,2.313167819865742,4.919249229959979,1.0359244977732622,0.9478669664159501,1.1559746441292167,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,41,47.550817069554,3.7035967025997385,2.334961287343141,5.377431352005372,3.4869744773273927,2.2579079625549126,4.828046250418025,1.056940926500594,0.967790801709534,1.1472238724299257,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,42,48.69661989050711,3.69136733539422,2.0601342674144405,5.448927531678694,3.4099000754078213,2.204519619406683,4.729190719598866,1.0633045475246057,0.9428989392109042,1.1942007892140158,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,43,49.842422711460216,3.453492860282015,2.153224356627865,4.921377914475829,3.326104211169514,2.150418874955593,4.633415037851127,1.0280818959182914,0.9327918925265657,1.1110369775508973,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,44,50.988225532413324,3.3824353715674276,2.052814833706637,4.979825255438292,3.243228033306179,2.0783417052223836,4.477844533857793,1.0339839380288942,0.8851376531255482,1.1880842241163228,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,45,52.13402835336643,3.2080812169309114,2.015582663302097,4.735574984673001,3.183139392219462,2.049140194505304,4.381519455603205,1.010054959444851,0.9077630197303378,1.0978541124921135,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,46,53.27983117431954,3.0104612943367157,1.782578005696103,4.393909439621803,3.076356660629881,1.98604916461182,4.268627129783658,0.9695079276436246,0.8531519514030262,1.089922806001136,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,47,54.42563399527264,3.059653861990366,1.9728913711007643,4.369086713649612,3.075436608823502,1.9959128553303334,4.21566256000255,0.9997130241793875,0.9038286752751215,1.1135355273485212,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,48,55.571436816225756,3.0791351242468727,1.87196905554944,4.164885396825806,3.0381420807655175,1.9883932380568905,4.136315776017299,1.0130131370153936,0.9423819525210813,1.1438401990263984,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,49,56.717239637178864,2.9931099396456453,1.8290916795625465,4.214731234433638,2.9773144587557585,1.9472379656252745,4.064400767793037,0.9965170573232571,0.8954131452232733,1.13107654500789,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,50,57.86304245813197,2.967771197437215,1.916735140588985,4.002340452382203,2.940965438034344,1.9307498952920723,4.0127040041612805,1.012639032198858,0.9032897719945915,1.119961580224333,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,51,59.00884527908509,2.970233311291106,1.741326831832265,4.342238987813771,2.8881669582572163,1.8942045835383285,3.9440476438005683,1.023496785279052,0.8788335356109861,1.1400162587250182,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,52,60.15464810003819,2.7359983674648087,1.630959827366744,3.8545061706771513,2.8636588063943287,1.866934140042449,3.9152267469393958,0.9481954920614875,0.8560649591505058,1.0381951065222776,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,53,61.300450920991295,2.7281742812893532,1.7858121321556621,3.64923819392166,2.824815672052471,1.8336080664358212,3.866380451733885,0.9679285281576018,0.8622837622118426,1.0983063376798947,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,54,62.4462537419444,2.7641018472975727,1.7209081161981266,3.961067322504415,2.792692411223564,1.8120957511088562,3.8269424303566577,0.9828341913887393,0.889646696835863,1.088862556365085,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,55,63.592056562897504,2.6052410721909256,1.6664507624069138,3.7926512920377387,2.769733645417565,1.7911560907990434,3.7985762941562373,0.9385986103550339,0.8098963752754742,1.0968744386481761,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,56,64.73785938385063,2.636347793779241,1.7662827652907682,3.732500862479755,2.7371132537351435,1.7714703985022737,3.7559442927901268,0.9675359512091644,0.8467817660157336,1.1086630467033396,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,57,65.88366220480373,2.5680359631811776,1.6886377530830705,3.505365732540403,2.713808322054825,1.747337260787827,3.725440704652065,0.9491412269474797,0.8460276089220015,1.0639620174755322,40,79.63329605624102
2024,gc_a0p8_b0p5_nugget0,GC a=0.8 b=0.5 nugget0,nugget0,58,67.02946502575685,2.378160902964985,1.3899046347464465,3.419341522274011,2.6568679882741053,1.7112806891553036,3.6532235763473206,0.8884656137849133,0.815332455448602,0.9577231692715812,40,79.63329605624102
