year,month,calendar_day,slice_in_day,time_position,time_key,resolution_stride,resolution_label,variant,model_family,model_label,nugget_mode,smooth,gc_alpha,gc_beta,n_valid_spectrum,est_sigmasq,est_range,est_range_lat,est_range_lon,est_nugget,est_gc_alpha,est_gc_beta,k_bin,k_mid,k_mean,n_freq,data_k_max,data_spectrum,theory_spectrum_expected
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,53,61.300450920991295,61.316496119891646,342,79.63329605624102,2.6627172624251787,3.0834429939657655
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,54,62.4462537419444,62.47812958804519,342,79.63329605624102,3.008359658983445,3.0530618751729115
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,55,63.59205656289751,63.61583170564809,326,79.63329605624102,3.198658834084001,3.031216629210515
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,56,64.73785938385063,64.75341049599007,334,79.63329605624102,2.8786585116548835,3.000832656514453
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,57,65.88366220480373,65.89391875623019,326,79.63329605624102,2.5590730977222402,2.9788375321148504
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,58,67.02946502575685,67.00481738400732,316,79.63329605624102,2.6603350860481885,2.934096712210284
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,59,68.17526784670994,68.14676835534127,334,79.63329605624102,2.847367172572008,2.958050938712832
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,60,69.32107066766307,69.30713817867169,326,79.63329605624102,3.0867826898949415,2.945976742409276
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,61,70.46687348861616,70.46202857561308,326,79.63329605624102,3.030942267457672,2.9346585260918956
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,62,71.61267630956928,71.61042320910808,289,79.63329605624102,2.3574712523679606,2.887954847316851
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,63,72.75847913052237,72.74635450000629,240,79.63329605624102,2.728187230487232,2.8069008373001707
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,64,73.9042819514755,73.89765808278074,210,79.63329605624102,2.0711960024101317,2.7614832754400727
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,65,75.05008477242859,75.04866362252366,180,79.63329605624102,2.292391194149458,2.7401167532969155
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,66,76.19588759338171,76.15757673486348,150,79.63329605624102,2.8507199468351025,2.715056816749354
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,67,77.3416904143348,77.33210735566547,154,79.63329605624102,2.671132562726813,2.696616406766722
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,68,78.48749323528793,78.51969887722144,114,79.63329605624102,2.963152049220429,2.6801157302257006
2024,7,2,0,8,2024_07_y24m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,18069,14.497719937928244,0.35632371368015503,0.2663211839051475,0.35632371368015503,0.0,,,69,79.63329605624102,79.6125829588032,96,79.63329605624102,1.8797138216397427,2.66631747951129
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,0,0.5729014104765542,0.627252201974578,2,79.63329605624102,21109.294222574117,3284.9270388910595
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,1,1.7187042314296626,1.695268273838533,18,79.63329605624102,1934.9223014450893,2111.6393344946646
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,2,2.8645070523827707,2.888368177098319,26,79.63329605624102,816.5879708166013,1262.5785442896683
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,3,4.0103098733358795,4.101153866844383,42,79.63329605624102,497.36894676108784,717.4362829306275
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,4,5.156112694288987,5.243474246005946,42,79.63329605624102,296.133317410814,457.0712357619
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,5,6.301915515242095,6.334396296799058,60,79.63329605624102,204.23416763299846,295.91633654410396
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,6,7.447718336195205,7.484202811445298,66,79.63329605624102,135.25849592382895,204.17172900102807
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,7,8.593521157148313,8.64988424118374,86,79.63329605624102,108.07993248868989,145.38921332443707
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,8,9.739323978101421,9.828990003837582,86,79.63329605624102,92.66626480226302,107.56049435937899
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,9,10.885126799054529,10.932120873774602,98,79.63329605624102,80.50159543806299,84.93088145302099
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,10,12.030929620007637,12.063865932841784,110,79.63329605624102,64.58556026906261,66.29638372249244
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,11,13.176732440960746,13.166390002837563,114,79.63329605624102,53.81179174781443,52.71900106117257
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,12,14.322535261913854,14.273893849907077,130,79.63329605624102,48.567339617279934,45.490978730599835
2024,7,2,1,9,2024_07_y24m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3,,,17271,18.067113008932836,0.38967239481579863,0.27548421169662324,0.38967239481579863,0.0,,,13,15.468338082866964,15.425211497575258,142,79.63329605624102,39.75178388963952,37.36777671451168
